Title,Summary,Time,Link
“젊어서 안심?” 90년대생…50년대생보다 ‘이런 암’ 2-3배 더 걸려,"세계보건기구에서는 2050년에 3500만 건 이상의 새로운 암 사례가 발생할 것으로 예측하는데, 이는 2022년 추정 2000만 건보다 77% 증가한 수치이다. 이 같은 증가는 베이붐세대 이후 세대에서 암 발병 위험이 커졌기 때문이라는 연구 결과가 나왔다. 《랜싯 공중 보건(Lancet Public Health)》에 실린 연구에 따르면 X세대와 밀레니얼세대",2024-08-02,https://kormedi.com/1710243/%ec%a0%8a%ec%96%b4%ec%84%9c-%ec%95%88%ec%8b%ac-90%eb%85%84%eb%8c%80%ec%83%9d-50%eb%85%84%eb%8c%80%ec%83%9d%eb%b3%b4%eb%8b%a4-%ec%9d%b4%eb%9f%b0-%ec%95%94-2-3%eb%b0%b0-%eb%8d%94-%ea%b1%b8/
"“12세가 치매?”…말 잘 못하더니 지능 3세된 아이, 무슨 사연?",12살에 소아 치매를 일으키는 산필리포 증후군 진단을 받은 소녀 사연이 공개됐다. 산필리포 증후군은 ‘소아 알츠하이머’라 불리는 병으로 신체‧정신적으로 발달이 지연되는 증상 등이 나타난다. 최근 영국 매체 데일리메일 등 외신에 따르면 미국 텍사스에 사는 앨리비아(12)는 신경퇴행성 희귀 유전병인 산필리포 증후군을 앓고 있다. 관련 증상은 앨리비아가 6살 때,2024-08-02,https://kormedi.com/1710073/12%ec%84%b8%ea%b0%80-%ec%b9%98%eb%a7%a4-%eb%a7%90-%ec%9e%98-%eb%aa%bb%ed%95%98%eb%8d%94%eb%8b%88-%ec%a7%80%eb%8a%a5-3%ec%84%b8%eb%90%9c-%ec%95%84%ec%9d%b4-%eb%ac%b4%ec%8a%a8-%ec%82%ac%ec%97%b0/
탁구 신유빈 올림픽 경기 중 바나나 ‘먹방’… 몸에 어떤 변화가?,  탁구 신동 출신 ‘삐약이’ 신유빈(20·대한항공)이 경기 중 바나나 등 간식을 먹는 모습이 영상에 자주 나와 주목받고 있다. 그는 한국 선수로는 20년 만에 올림픽 탁구 단식 4강에 진출했다. 혼합복식 동메달에 이어 연속 쾌거다. 신유빈(세계랭킹 8위)은 1일(현지시간) 2024 파리 올림픽 탁구 여자 단식 8강전에서 일본의 히라노 미우(13위,2024-08-02,https://kormedi.com/1710244/%ec%9a%b4%eb%8f%99-%ec%84%a0%ec%88%98%eb%93%a4%ec%9d%80-%ea%b2%bd%ea%b8%b0-%ec%a4%91%ec%97%90%eb%8f%84-%eb%b0%94%eb%82%98%eb%82%98%eb%a5%bc-%ec%a6%90%ea%b2%a8-%eb%a8%b9%eb%8a%94%eb%8b%a4-1%ea%b0%9c/
“너무 기분 나쁘게 생각마세요”…이런 소리 자주 들으면 어떤 성격?,"‘매우 예민한 사람(Highly Sensitive Person)’은 미국의 심리학자 일레인 아론 박사가 도입한 개념이다. 그의 이론에 따르면 인구의 15~20%가 이 부류에 해당된다. 생물학적으로 보면 예민한 사람은 자신의 내면과 주변의 자극을 더 많이 받는다. 이들은 주의력, 감정, 행동 계획, 의사 결정, 강력한 내면의 경험과 관련된 뇌의 영역의 활동이",2024-08-02,https://kormedi.com/1710211/%eb%84%88%eb%ac%b4-%ea%b8%b0%eb%b6%84-%eb%82%98%ec%81%98%ea%b2%8c-%ec%83%9d%ea%b0%81%eb%a7%88%ec%84%b8%ec%9a%94-%ec%9d%b4%eb%9f%b0-%ec%86%8c%eb%a6%ac-%ec%9e%90%ec%a3%bc-%eb%93%a4/
"“시력 떨어지고, 콜레스테롤수치 높아도 치매 위험 쑥”","세계적인 의학 학술지 ≪란셋(Lancet)≫의 ‘란셋 치매 위원회(Lancet Commission on dementia)’는 종전의 ‘치매 위험요인 12가지’에 시력상실, 고콜레스테롤혈증 등 두 가지를 새로 추가한다고 최근 밝혔다. 란셋치매위원회는 4년 전 치매 위험요인 12가지를 발표한 바 있으며 여기에는 낮은 교육수준, 신체활동 부족, 흡연, 과음, 고",2024-08-02,https://kormedi.com/1710196/%ec%8b%9c%eb%a0%a5-%eb%96%a8%ec%96%b4%ec%a7%80%ea%b3%a0-%ec%bd%9c%eb%a0%88%ec%8a%a4%ed%85%8c%eb%a1%a4%ec%88%98%ec%b9%98-%eb%86%92%ec%95%84%eb%8f%84-%ec%b9%98%eb%a7%a4-%ec%9c%84%ed%97%98/
"“폐경기인데 생리가 철철”…의사는 나이 탓만, 56세女 결국 ‘이 암’, 무슨 일?","일상생활이 어려울 정도의 생리양 때문에 고통 받던 여성이 오래 기간 끝에 자궁내막암 진단을 받았다. 몸에 무언가 이상이 생긴 것 같아 여러 차례 병원을 찾았음에도, 의사들은 나이 탓으로 돌릴 뿐 뚜렷한 원인을 밝혀내지 못했다. 영국 일간 더미러의 보도에 의하면, 요크셔주 해러게이트에 거주하는 레이첼 코니어스(56)는 평균 폐경 연령이 넘었음에도 생리가 멈출",2024-08-01,https://kormedi.com/1710051/%ed%8f%90%ea%b2%bd%ea%b8%b0%ec%9d%b8%eb%8d%b0-%ec%83%9d%eb%a6%ac%ea%b0%80-%ec%b2%a0%ec%b2%a0-%ec%9d%98%ec%82%ac%eb%8a%94-%eb%82%98%ec%9d%b4-%ed%83%93%eb%a7%8c-56%ec%84%b8%ef%a6%81-%ea%b2%b0/
168cm에 48kg 진서연…하루 4시간씩 ‘이 운동’ 한다?,배우 진서연의 몸매 관리 비결이 공개됐다. 최근 진서연인 자신의 소셜미디어에 “땀이 바글바글”이라는 글과 함께 사진을 올렸다. 사진 속 진서연은 러닝을 끝낸 뒤 땀으로 젖은 운동복을 입은 채 윙크하고 있다. 앞서 진서연은 한 방송에서 키 168cm에 촬영할 때는 48~49kg을 유지한다면서 “하루에 집 앞을 4시간씩 뛰기도 한다”고 말했다. 대표적인 유산소,2024-08-01,https://kormedi.com/1710027/168cm%ec%97%90-48kg-%ec%a7%84%ec%84%9c%ec%97%b0-%ed%95%98%eb%a3%a8-4%ec%8b%9c%ea%b0%84%ec%94%a9-%ec%9d%b4-%ec%9a%b4%eb%8f%99-%ed%95%9c%eb%8b%a4/
"간암 위험 낮추는 약, 스타틴 말고 또 있다?",콜레스테롤을 떨어뜨려주는 고지혈증 치료제 스타틴은 간암 위험을 낮춰주는 것으로 알려져 있다. 스타틴 말고 또 다른 콜레스테롤 치료제도 간암 발병 위험을 31% 떨어뜨려 준다는 새로운 대규모 연구결과가 나왔다. 《암(Cancer)》에 발표된 미국 연구진의 논문을 토대로 건강의학 웹진 ‘헬스 데이’가 지난달 31일(현지시간) 보도한 내용이다. 미국 국립암연구소,2024-08-01,https://kormedi.com/1710087/%ea%b0%84%ec%95%94-%ec%9c%84%ed%97%98-%eb%82%ae%ec%b6%94%eb%8a%94-%ec%95%bd-%ec%8a%a4%ed%83%80%ed%8b%b4-%eb%a7%90%ea%b3%a0-%eb%98%90-%ec%9e%88%eb%8b%a4/
더운데 에어컨 잘 안 켜는 사람….알고 보니 어릴 때 ‘이것’ 영향?,더운 여름 기온이 치솟을수록 전기료 걱정도 커진다. 여름철 대부분의 가정 에너지 비용에서 냉방이 상당한 부분을 차지함에도 불구하고 에어컨 온도를 낮추지 않는 사람이 있다. 《플로스 기후(PLOS Climate)》에 실린 연구에 따르면 이처럼 에어컨 온도를 조절하려 하지 않는 행동에는 어린 시절 자란 집이 영향을 미치는 것으로 나타났다. 아일랜드 메이누스대의,2024-08-02,https://kormedi.com/1709983/%ec%96%b4%eb%a6%b4-%eb%95%8c-%ec%82%b4%eb%8d%98-%ec%a7%91-%ec%98%a8%eb%8f%84-%ec%97%90%ec%96%b4%ec%bb%a8-%ec%82%ac%ec%9a%a9%ec%97%90-%ec%98%81%ed%96%a5%ec%9d%84/
"“배에 2cm 구멍이 뻥”…고름 차다 패혈증까지, ‘이것’ 때문이었다고?",배에 난 작은 붉은 점을 여드름 정도로만 생각하고 며칠을 놔뒀다가 살을 도려내야 하는 상황에까지 이른 한 여성의 사연이 전해졌다. 처음 생긴 붉은 점의 정체는 거미에 물린 것이라는 것은 나중에 알게됐다. 영국 맨체스터 두킨필드에 사는 56세 카렌 애쉬모어는 지난달 이런저런 집안일을 하고 샤워를 한 후 배에서 작은 붉은 점을 발견했다. 땀띠나 여드름인가 하고,2024-08-01,https://kormedi.com/1710011/%eb%b0%b0%ec%97%90-2cm-%ea%b5%ac%eb%a9%8d%ec%9d%b4-%eb%bb%a5-%ea%b3%a0%eb%a6%84-%ec%b0%a8%eb%8b%a4-%ed%8c%a8%ed%98%88%ec%a6%9d%ea%b9%8c%ec%a7%80-%ec%9d%b4%ea%b2%83-%eb%95%8c%eb%ac%b8/
